Article.number,Title,Authors,DOI,Year.of.publication,Scale.of.study,Type.of.literature,Type.of.study,Research.type,Primary.focus.areas,Secondary.focus.areas,General.disease,General.vector,Ecosystem,Main.findings,Latitude,Longitude
37,"Influence of Deforestation, Logging, and Fire on Malaria in the Brazilian Amazon","M. B. Hahn, R. E. Gangnon, C. Barcellos, G. P. Asner & J. A. Patz",10.1371/journal.pone.0085725,2014,Multi-region,Scientific literature,Degradation,Field study,Zoonoses/Infectious diseases,,Malaria,Mosquito,Terrestrial,"Our results confirm our second hypothesis that forest disturbances from roads, fire, and selective logging increase malaria risk in a municipality.",-3.074450493,-65.29463883
41,Mapping Risk of Nipah Virus Transmission Across Asia and Across Bangladesh,A. T.Peterson,10.1177/1010539512471965,2015,Multi-region,Scientific literature,Degradation,Field study,Zoonoses/Infectious diseases,,Nipah virus,Bats,Terrestrial,"A more detailed understanding of Nipah virus etiology, however, is probably linked to the details of biodiversity landscapes and human cultures. As with other hemorrhagic fever viruses, human culture and behavior can have important modifying influences on the manifestation of the illnesses that they cause.",24,90
42,Evidence for the Convergence Model: The Emergence of Highly Pathogenic Avian Influenza (H5N1) in Viet Nam,"S. Saksena, J. Fox, M. Epprecht, C. C. Tran, D. H. Nong, J. H. Spencer, L. Nguyen, M. L. Finucane, V. D. Tran & B. A. Wilcox",10.1371/journal.pone.0141519,2015,Multi-region,Scientific literature,Degradation,Field study,Zoonoses/Infectious diseases,,HPAI,Birds,Terrestrial,"We found in the main river deltas in Vietnam, urbanization had no significant association with Highly Pathogenic Avian Influenza (H5N1).",15.5,108
45,"Changing Patterns of Emerging Zoonotic Diseases in Wildlife, Domestic Animals, and Humans Linked to Biodiversity Loss and Globalization",A. A. Aguirre,10.1093/ilar/ilx035,2017,Multi-region,Scientific literature,Degradation,Review,Biodiversity,Zoonoses/Infectious diseases,Multiple,Multiple,Terrestrial,The findings did not support the hypothesis that greater species richness is higher in sylvan habitats compared to disturbed areas.,19.2105556,-99.41203179
46,Species Identity Supersedes the Dilution Effect Concerning Hantavirus Prevalence at Sites across Texas and Mexico,"M. T. Milholland, I. Castro-Arellano, E. Arellano, E. Nava-Garc­a, G. Rangel-Altamirano, F. X. Gonzalez-Cozatl, G. Suzan, T. Schountz, S. Gonzalez-Padron, A. Vigueras, A. V. Rubio, T. J. Maikis, B. J. Westrich, J. A. Martinez, III, M. D. Esteve-Gassent, M. Torres, E. R. Rodriguez-Ruiz, D. Hahn & T. E. Lacher, Jr",10.1093/ilar/ily001,2017,Multi-region,Scientific literature,Restoration,Experimental,Zoonoses/Infectious diseases,Biodiversity,Hantavirus,Rodents,Terrestrial,The hypothesis predicting greater species richness in sylvan habitats compared to disturbed areas is not supported.,18.464167,-99.256944
47,The nexus between forest fragmentation in Africa and Ebola virus disease outbreaks,"M. C. Rulli, M. Santini, D. T. S. Hayman & P. D'Odorico",10.1038/srep41613,2017,Multi-region,Scientific literature,Degradation,Field study,Zoonoses/Infectious diseases,,Ebola,Bats,Terrestrial,"Our study shows that in the case of African ebolaviruses, spillover is more likely to occur in areas affected by forest fragmentation.",4.5,18
52,Gastrointestinal helminth fauna of rodents from Cambodia: emphasizing the community ecology of host-parasite associations,"K. Chaisiri, M. Chou, C. C. Siew, S. Morand & A. Ribas",10.1017/S0022149X16000869,2017,Multi-region,Scientific literature,Degradation,Field study,Zoonoses/Infectious diseases,,Multiple,Rodents,Terrestrial,"The status of helminth infection and species diversity in rodents from settlements were significantly lower than in rodents from forest and peri-domesticated habitats, which indicates that habitat alteration might affect helminth infection and diversity in rodent hosts.",10.62,103.51
53,Habitat properties are key drivers of Borrelia burgdorferi (s.l.) prevalence in Ixodes ricinus populations of deciduous forest fragments,"S. Ehrmann, S. C. Ruyts, M. Scherer-Lorenzen, J. Bauhus, J. Brunet, S. A. O. Cousins, M. Deconchat, G. Decocq, P. De Frenne, P. De Smedt, M. Diekmann, E. Gallet-Moron, S. Gartner, K. Hansen, A. Kolb, J. Lenoir, J. Lindgren, T. Naaf, T. Paal, M. Panning, M. Prinz, A. Valdes, K. Verheyen, M. Wulf & J. Liira",10.1186/s13071-017-2590-x,2018,Multi-region,Scientific literature,Degradation,Field study,Zoonoses/Infectious diseases,,Lyme disease,Multiple,Terrestrial,Increasingly available ecotone habitat of focal forest patches diluted B. burgdorferi prevalence and edge density at landscape scale amplified B. burgdorferi prevalence. ,49.5,6.5
60,Sylvatic Mosquito Diversity in Kenya-Considering Enzootic Ecology of Arboviruses in an Era of Deforestation,"G. Eastwood, R. C. Sang, J. Lutomiah, P. Tunge & S. C. Weaver",10.3390/insects11060342,2020,Multi-region,Scientific literature,Degradation,Experimental,Biodiversity,Zoonoses/Infectious diseases,Mosquito-borne diseases,Mosquito,Terrestrial,"Although undisturbed primary forest has peak mosquito diversity, disturbance has led to mosquito communities with a greater abundance of pathogen-transmitting vector species.",0.693282291,37.67355927
68,High habitat richness reduces the risk of tick-borne encephalitis in Europe: A multi-scale study,"F. Dagostin, V. Tagliapietra, G. Marini, G. Ferrari, M. Cervellini, W. Wint, N. S. Alexander, M. G. Zuccali, S. Molinaro, N. Fiorito, T. Dub, D. Rocchini & A. Rizzoli",10.1016/j.onehlt.2023.100669,2024,Multi-region,Scientific literature,Degradation,Hypothesis/theoretical,Zoonoses/Infectious diseases,,Tick-borne encephalitis,Ticks,Terrestrial,"At both spatial scales, Tick-borne encephalitis risk decreases in areas with higher values of HRI.",54.2826552,12.6191987
76,Neotropical Primates and Humans: Risk of Bidirectional Parasite Transmission and Disease Sharing in Fragmented and Pristine Landscapes,"A. Chaves, M. del Carmen Villalobos-Segura, J. R. S. Ayala, O. M. Chaves, J. C. Bicca-Marques, B. Solorzano-Garc­ia, M. A. Barreto de Almeida & G. A. Gutierrez-Espeleta",10.1007/978-3-031-50531-7_9,2024,Multi-region,Scientific literature,Degradation,Review,Zoonoses/Infectious diseases,,Multiple,Primates,Terrestrial,"Howler monkeys A. palliata and A. pigra have a higher prevalence of Controrchis biliophilus in fragmented habitats than in protected or continuous forests, probably because of the proliferation of intermediate hosts.",-3.68719699,-66.18887664
111,Agricultural land-uses consistently exacerbate infectious disease risks in Southeast Asia,"H. A. Shah, P. Huxley, J. Elmes & K. A. Murray",10.1038/s41467-019-12333-z,2019,Multi-region,Scientific literature,Degradation,Review,Zoonoses/Infectious diseases,,Multiple,NA,NA,Our study shows that people who live or work in agricultural land in Southeast Asia are on average 1.74 times as likely to be infected with a pathogen than those unexposed. ,4.652713519,103.0299541
122,Identifying the Environmental Conditions Favouring West Nile Virus Outbreaks in Europe,"M. Marcantonio, A. Rizzoli, M. Metz, R. Ros, G. Marini, E. Chadwick & M. Neteler",10.1371/journal.pone.0121158,2015,Multi-region,Scientific literature,Degradation,Hypothesis/theoretical,Zoonoses/Infectious diseases,,West Nile virus,NA,Terrestrial,"Although our model suggests a negative association with an index of heterogeneity, the model support for this term is low and the result therefore inconclusive.",51.67652038,41.40169523
124,"Predicting potential ranges of primary malaria vectors and malaria in northern South America based on projected changes in climate, land cover and human population","T. O. Alimi, D. O. Fuller, W. A. Qualls, S. V. Herrera, M. Arevalo-Herrera, M. L. Quinones, M. V. G. Lacerda & J. C. Beier",10.1186/s13071-015-1033-9,2015,Multi-region,Scientific literature,Degradation,Hypothesis/theoretical,Zoonoses/Infectious diseases,Local communities,Malaria,Mosquito,Terrestrial,Future projections reveal a modest increase for An. darlingi and a slightly larger range expansion for An. nuneztovari s.l. by 2050 and 2070.,-0.784388086,-67.12968319
130,Does deforestation promote or inhibit malaria transmission in the Amazon? A systematic literature review and critical appraisal of current evidence,"J. M. T. Lima, A. Vittor, S. Rifai & D. Valle",10.1098/rstb.2016.0125,2017,Multi-region,Scientific literature,Degradation,Review,Zoonoses/Infectious diseases,,Malaria,Mosquito,Terrestrial,"While some studies report that deforestation increases malaria risk, others claim the opposite. ",-7.683394449,-69.05081922
147,Missing the people for the trees: Identifying coupled natural-human system feedbacks driving the ecology of Lyme disease,"A. J. MacDonald, A. E. Larsen & A. J. Plantinga",10.1111/1365-2664.13289,2019,Multi-region,Scientific literature,Degradation,Hypothesis/theoretical,Zoonoses/Infectious diseases,Local communities,Lyme disease,NA,Terrestrial,This suggests that forest fragmentation and habitat degradation alone cannot explain patterns of human Lyme disease.,43.44793368,-76.00614726
164,Does land-use change increase the abundance of zoonotic reservoirs? Rodents say yes,"H. Mendoza, A. V. Rubio, G. E. Garc­a-Pena, G. Suzan & J. A. Simonetti",10.1007/s10344-019-1344-9,2020,Multi-region,Scientific literature,Degradation,Review,Biodiversity,Zoonoses/Infectious diseases,Multiple,Rodents,Terrestrial,"Land-use change had a significant positive effect in the abundance of rodent reservoir species. In contrast, non-reservoir species were more abundant in non-modified habitats.",12.66389285,-7.962638739
168,Spatio-temporal associations between deforestation and malaria incidence in Lao PDR,"F. Rerolle, E. Dantzer, A. A. Lover, J. M. Marshall, B. Hongvanthong, H. J. W. Sturrock & A. Bennett",10.7554/eLife.56974,2021,Multi-region,Scientific literature,Degradation,Field study,Zoonoses/Infectious diseases,,Malaria,Mosquito,Terrestrial,We found evidence that deforestation around villages is associated with higher malaria incidence over the short-term but lower incidence over the long-term.,19.83655823,102.6222074
169,Land-use change and the livestock revolution increase the risk of zoonotic coronavirus transmission from rhinolophid bats,"M. C. Rulli, P. D'Odorico, N. Galli & D. T. S. Hayman",10.1038/s43016-021-00285-x,2021,Multi-region,Scientific literature,Degradation,Hypothesis/theoretical,Zoonoses/Infectious diseases,,Coronavirus,Bats,Terrestrial,The analysis does not prove any causal relationship between these land-use attributes and virus transmission to humans but highlights the existence of a remarkable co-dependence pattern among different risk factors in areas where horseshoe bats occur.,27.17090676,105.1722441
172,Effect of Land-Use Change on the Changes in Human Lyme Risk in the United States,"Y. Ma, G. He, R. Yang, Y. X. G. Wang, Z. Y. X. Huang & Y. Dong",10.3390/su14105802,2022,Multi-region,Scientific literature,Degradation,Hypothesis/theoretical,Zoonoses/Infectious diseases,,Lyme disease,Ticks,Terrestrial,Forest area and forest edge density generally negatively correlated with the change of human Lyme risk. ,39.29165968,-85.40108297
173,"The fewer, the better fare: Can the loss of vegetation in the Cerrado drive the increase in dengue fever cases infection?","A. A. P. da Silva, A. R. Franquelino, P. E. Teodoro, R. Montanari, G. A. Faria, C. H. R. da Silva, D. B. da Silva, W. A. Ribeiro Junior, F. Muchalak, K. M. C. Souza, M. H. P. da Silva & L. P. R. Teodoro",10.1371/journal.pone.0262473,2022,Multi-region,Scientific literature,Degradation,Hypothesis/theoretical,Zoonoses/Infectious diseases,,Dengue fever,NA,Terrestrial,This research found a significant relationship between loss of native vegetation and years with dengue cases in the Cerrado biome.,-16.5,-48.5
56,The Nexus between the Austrian Forestry Sector and the Sustainable Development Goals: A Review of the Interlinkages,R. Hazarika & R. Jandl,10.3390/f10030205,2019,National,Scientific literature,Degradation,Descriptive,Public healh,Local communities,NA,NA,Terrestrial,"Under SDG15, Austria can contribute to raising well-managed and healthy forests, not only for revenue-generating timber products but for overall human wellbeing, thus connecting SDG15 to SDG3 (good health and well being) and SDG8 (decent work and economic growth).",47.5,14.5
58,Ecosystems and human health: The local benefits of forest cover in Indonesia,T. Garg,10.1016/j.jeem.2019.102271,2019,National,Scientific literature,Degradation,Field study,Zoonoses/Infectious diseases,Public health,Malaria,Mosquito,Terrestrial,"Primary forest cover loss increases the incidence of malaria; a 1% decline in forest cover increases malarial incidence by 1.85 percentage points, or 10%.",-1.25,114
84,Neglected tropical diseases risk correlates with poverty and early ecosystem destruction,"A. R. Magalhaes, C. T. Codeço, JC. Svenning, L. E. Escobar, P. Van de Vuurst & T. Gonçalves-Souza",10.1186/s40249-023-01084-1,2023,National,Scientific literature,Degradation,Field study,Zoonoses/Infectious diseases,Local communities,Multiple,Multiple,Terrestrial,"Loss of natural vegetation cover between 2008 and 2018 was the most important environmental variable among environmental models, exhibiting a decreasing relationship with disease probability.",-14.31188255,-51.91588973
86,Vegetation cover and biodiversity reduce parasite infection in wild hosts across ecological levels and scales,"C. S. Andreazzi, L. A. Martinez-Vaquero, G. R. Winck, T. S. Cardoso, B. R. Teixeira, S. C. C. Xavier, R. Gentile, A. M. Jansen & P. S. D'Andrea",10.1111/ecog.06579,2023,National,Scientific literature,Restoration,Field study,Biodiversity,Zoonoses/Infectious diseases,Chagas disease,Small mammals,Terrestrial,"Areas with higher vegetation cover, NDVI and forest edges also had more diverse small mammal communities with a higher relative frequency of rodents, which decreased parasite prevalence.",-12.22868497,-51.93837136
98,Landscape structure influences continental distribution of hantavirus in deer mice,"J. P. Langlois, L. Fahrig, G. Merriam & H. Artsob",10.1023/A:1011148316537,2001,National,Scientific literature,Degradation,Field study,Zoonoses/Infectious diseases,,Hantavirus,Rodents,Terrestrial,Hantavirus incidence increased with increasing fragmentation of preferred habitat.,64.2,-96.5
102,Epidemiological considerations of rodent community composition in fragmented landscapes in Panama,"G. Suzan, A. Armien, J. N. Mills, E. Marce, G. Ceballos, M. Avila, J. Salazar-Bravo, L. Ruedas, B. Armien & T. L. Yates",10.1644/07-MAMM-A-015R1.1,2008,National,Scientific literature,Restoration,Field study,Biodiversity,Zoonoses/Infectious diseases,Hantavirus,Small mammals,Terrestrial,Our data support the hypothesis that higher species diversity of small mammals in neotropical forests is associated with lower abundances of some hantavirus reservoir species.,7.282184986,-80.70152314
132,Effects of conservation management of landscapes and vertebrate communities on Lyme borreliosis risk in the United Kingdom,"C. Millins, L. Gilbert, J. Medlock, K. Hansford, D. BA. Thompson & R. Biek",10.1098/rstb.2016.0123,2017,National,Scientific literature,Restoration,Review,Zoonoses/Infectious diseases,Biodiversity,Lyme disease,Ticks,Terrestrial,"Increasing woodland cover without long-term strategies for deer management could lead to an increased usage of woodlands by deer, increased tick populations and elevated Lyme borreliosis risk.",52.4,-1.6
133,Association of Deforestation With Severe Fever With Thrombocytopenia Syndrome,"HK. Nam, KD. Min, S. Jo & SI. Cho",10.1093/infdis/jiad196,2023,National,Scientific literature,Degradation,Descriptive,Zoonoses/Infectious diseases,,Thrombocytopenia syndrome,Ticks,Terrestrial,Deforestation was significantly associated with a higher risk of SFTS in the final model.,36.6,127.5
144,"Relative effects of urbanisation, deforestation, and agricultural development on mosquito communities","A. Perrin, F. Schaffner, P. Christe & O. Glaizot",10.1007/s10980-023-01634-w,2023,National,Scientific literature,Degradation,Field study,Zoonoses/Infectious diseases,Biodiversity,NA,Mosquito,Terrestrial,The effects of landscape anthropisation therefore act at a specific scale and landscape management decisions should be considered accordingly. ,46.12441424,8.97684352
148,Human footprint is associated with shifts in the assemblages of major vector-borne diseases,"E. B. Skinner, C. K. Glidden, A. J. MacDonald & E. A. Mordecai",10.1038/s41893-023-01080-1,2023,National,Scientific literature,Degradation,Hypothesis/theoretical,Zoonoses/Infectious diseases,Local communities,Mutliple,Multiple,Terrestrial,"We found that human footprint had an increasing relationship with disease occurrence for the urban diseases (dengue, chikungunya and Zika) and a decreasing relationship for the sylvatic or frontier diseases (malaria and cutaneous leishmaniasis). ",-12.10917958,-49.52896705
160,"Amazon deforestation drives malaria transmission, and malaria burden reduces forest clearing",A. J. MacDonald & E. A. Mordecai,10.1073/pnas.1905315116,2019,National,Scientific literature,Degradation,Hypothesis/theoretical,Zoonoses/Infectious diseases,,Malaria,Mosquito,Terrestrial,"Our work provides clear large-scale evidence that deforestation increases malaria, by using econometric techniques that approximate the gold standard of randomized controlled trials with observational data where controlled experiments are impossible. ",-14.00436776,-49.31524403
2,Environmental Change and Disease Dynamics: Effects of Intensive Forest Management on Puumala Hantavirus Infection in Boreal Bank Vole Populations,"L. Voutilainen, S. Savola, E. R. Kallio, J. Laakkonen, A. Vaheri, O. Vapalahti & H. Henttonen",10.1371/journal.pone.0039452,2012,Regional,Scientific literature,Restoration,Field study,Zoonoses/Infectious diseases,,Hantavirus,Rodents,Terrestrial,Hantavirus is negatively correlated with diversity.,65.02317829,27.99326125
4,Invasive honeysuckle eradication reduces tick-borne disease risk by altering host dynamics,"B. F. Allan, H. P. Dutra, L. S. Goessling, K. Barnett, J. M. Chase, R. J. Marquis, G. Pang, G. A. Storch, R. E. Thach & J. L. Orrock",10.1073/pnas.1008362107,2010,Regional,Scientific literature,Restoration,Field study,Zoonoses/Infectious diseases,,Human Ehrlichiosis,Deer,Terrestrial,Honeysuckle removal reduces nymph densities.,37.80541196,-90.03713378
8,"Diversity of Mosquitoes (Diptera: Culicidae) Attracted to Human Subjects in Rubber Plantations, Secondary Forests, and Villages in Luang Prabang Province, Northern Lao PDR","JA. A. Tangena, P. Thammavong, N. Malaithong, T. Inthavong, P. Ouanesamon, P. T. Brey & S. W. Lindsay",10.1093/jme/tjx071,2017,Regional,Scientific literature,Degradation,Descriptive,Biodiversity,,Mosquito-borne diseases,Mosquito,Terrestrial,All habitats showed high species diversity.,19.64928157,102.0857736
9,Moving to healthier landscapes: Forest restoration decreases the abundance of Hantavirus reservoir rodents in tropical forests,"P. R. Prist, A. Prado, L. R. Tambosi, F. Umetsu, A. de Arruda Bueno, R. Pardini & J. P. Metzger",10.1016/j.scitotenv.2020.141967,2021,Regional,Scientific literature,Restoration,Field study,Zoonoses/Infectious diseases,Biodiversity,Hantavirus,Rodents,Terrestrial,Forest restoration would decrease the abundance of the two main Hantavirus reservoir rodents in the Atlantic Forest.,-24.04,-48.335
14,How Much is the Cost to Reduce the Incidence Rate of Infectious Diseases Through Reforestation? (Case Study on Pulmonary TB under Global Warming Scenario),"S. Bakri, V. Ramos, B. Kurniawan, B. SariDewi, E. Kurniawaty & H. Kaskoyo",10.15244/pjoes/157212,2023,Regional,Scientific literature,Restoration,Descriptive,Public healh,Local communities,Pulmonary TB,NA,Terrestrial,"Every 1% increase in the average state forest land will succeed in reducing the incidence of pulmonary TB by 18.98 events per 10,000 population.",-5.689012743,104.5146604
15,The role of deforestation and fragmentation in yellow fever virus dispersal,"R. Wilk-da-Silva, P. R. Prist, A. R. Medeiros-Sousa, G. Z. Laporta, L. F. Mucci & M. T. Marrelli",10.21203/rs.3.rs-1956824/v1,2022,Regional,Scientific literature,Degradation,Field study,Zoonoses/Infectious diseases,,Yellow fever,Primates,Terrestrial,Municipalities with a higher number of connections in the network and with epizootics also presented higher forest edge density.,-23.54677951,-46.64676277
19,Interactions between landscape changes and host communities can regulate Echinococcus multilocularis transmission,"P. Giraudoux, P. S. Craig, P. Delattre, G. Bao, B. Bartholomot, S. Harraga, J. P. Qur, F. Raoul, Y. Wang, D. Shi & D. A. Vuitton",10.1017/S0031182003003512,2003,Regional,Scientific literature,Degradation,Field study,Zoonoses/Infectious diseases,,Alveolar echinococcosis,Multiple,Terrestrial,"Deforestation in South Gansu in the last 30 years has led to a significant extension of shrubland, scrubland and grasslands with resultant increase of the optimal habitats for M. limnophilus and C. longicaudatus.",34.55,104.57
22,Community ecology of small mammal populations in Panama following an outbreak of Hantavirus pulmonary syndrome,"L. A. Ruedas, J. Salazar-Bravo, D. S. Tinnin, B. Armin, L. Caceres, A. Garc­a, M. A. Di­az, F. Gracia, G. Suzan, C. J. Peters, T. L. Yates & J. N. Mills",NA,2004,Regional,Scientific literature,Degradation,Field study,Zoonoses/Infectious diseases,Biodiversity,Hantavirus,Rodents,Terrestrial,These ecological differences are due to species diversities: faunal communities associated with cases of Hantavirus pulmonary syndrome were extremely depauperate in their biodiversity and associated properties.,7.293237798,-80.69417
24,Forest fragmentation predicts local scale heterogeneity of Lyme disease risk,"J. S. Brownstein, D. K. Skelly, T. R. Holford & D. Fish",10.1007/s00442-005-0251-9,2005,Regional,Scientific literature,Degradation,Field study,Zoonoses/Infectious diseases,,Lyme disease,Multiple,Terrestrial," In our study, we find that suburban residential development is negatively linked to peridomestic risk of Lyme's Disease.",41.36820902,-72.35242891
29,"Linking Deforestation to Malaria in the Amazon: Characterization of the Breeding Habitat of the Principal Malaria Vector, Anopheles darlingi","A. Y. Vittor, W. Pan, R. H. Gilman, J. Tielsch, G. Glass, T. Shields, W. Sanchez-Lozano, V. V. Pinedo, E. Salas-Cobos, S. Flores & J. A. Patz",NA,2009,Regional,Scientific literature,Restoration,Field study,Zoonoses/Infectious diseases,,Malaria,Mosquito,Terrestrial,"The model indicates that more forest cover in a 1 km grid surrounding a site has lower odds of A. darlingi than sites with less forest cover, whereas sites with more secondary growth have higher odds compared to sites with less secondary growth. ",-3,-73
30,Ecological Factors Characterizing the Prevalence of Bacterial Tick-Borne Pathogens in Ixodes ricinus Ticks in Pastures and Woodlands,"L. Halos, S. Bord, V. Cotte, P. Gasqui, D. Abrial, J. Barnouin, HJ. Boulouis, M. Vayssier-Taussat & G. Vourc'h",10.1128/AEM.00610-10,2010,Regional,Scientific literature,Degradation,Field study,Zoonoses/Infectious diseases,,Tick-borne diseases,Ticks,Terrestrial,"increased infection prevalences for B. burgdorferi sensu lato and A. phagocytophilum on woodland sites were associated with increased forest fragmentation, in which greater fragmentation was considered a low forest patch surface area and a high patch perimeter.",46,2.8
31,"Determinants of tick-borne encephalitis in counties of southern Germany, 2001-2008","C. Kiffner, W. Zucchini, P. Schomaker, T. Vor, P. Hagedorn, M. Niedrig & F. Ruhe",10.1186/1476-072X-9-42,2010,Regional,Scientific literature,Degradation,Descriptive,Zoonoses/Infectious diseases,,Tick-borne encephalitis,Multiple,Terrestrial,"An index of forest fragmentation was negatively correlated with tick-borne encephalitis incidence, suggesting that infection risk is higher in fragmented landscapes.",48.8,10.1
33,Geographical and environmental factors driving the increase in the Lyme disease vector Ixodes scapularis,"C. E. Khatchikian, M. Prusinski, M. Stone, P. B. Backenson, IN. Wang, M. Z. Levy & D. Brisson",10.1890/ES12-00134.1,2012,Regional,Scientific literature,Degradation,Field study,Zoonoses/Infectious diseases,,Lyme disease,Ticks,Terrestrial,"The density of the ticks increased throughout the study's temporal and spatial ranges. Tick density increases were positively correlated with mild temperatures, low precipitation, low forest cover, and high urbanization. ",41.04011364,-74.04285351
