Article.number,Title,Authors,DOI,Year.of.publication,Scale.of.study,Type.of.literature,Type.of.study,Research.type,Primary.focus.areas,Secondary.focus.areas,General.disease,General.vector,Ecosystem,Main.findings,Latitude,Longitude
38,The Role of Landscape Composition and Configuration on Pteropus giganteus Roosting Ecology and Nipah Virus Spillover Risk in Bangladesh,"M. B. Hahn, E. S. Gurley, J. H. Epstein, M. S. Islam, J. A. Patz, P. Daszak & S. P. Luby",10.4269/ajtmh.13-0256,2014,Regional,Scientific literature,Degradation,Field study,Zoonoses/Infectious diseases,,Nipah virus,Bats,Terrestrial,Our finding that landscape factors also correlate with Nipah virus spillover risk is novel and suggests that these factors could be used to understand the distribution of Nipah cases.,23.403281,89.98189
43,Effect of Deforestation and Land Use Changes on Mosquito Productivity and Development in Western Kenya Highlands: Implication for Malaria Risk,"E. J. Kweka, E. E. Kimaro & S. Munga",10.3389/fpubh.2016.00238,2016,Regional,Scientific literature,Degradation,Field study,Zoonoses/Infectious diseases,,Malaria,Mosquito,Terrestrial,Land cover changes and deforestation are the main drivers for the temperature rise in African highlands and escalates the rate of potential malaria vectors.,0.168,34.768
50,Climate change and sugarcane expansion increase Hantavirus infection risk,"P. R. Prist, M. Uriarte, K. Fernandes & J. P. Metzger",10.1371/journal.pntd.0005705,2017,Regional,Scientific literature,Degradation,Descriptive,Zoonoses/Infectious diseases,,Hantavirus,Rodents,Terrestrial,Overall our sugarcane expansion scenario predicts an increase of 20% in the number of people that can acquire Hantavirus.,-23.54922394,-46.62066159
51,The impact of human population pressure on flying fox niches and the potential consequences for Hendra virus spillover,"M. G. Walsh, A. Wiethoelter & M. A. Haseeb",10.1038/s41598-017-08065-z,2017,Regional,Scientific literature,Degradation,Field study,Zoonoses/Infectious diseases,Local communities,Hendravirus,Bats,Terrestrial,"The spatial model showed that the ecological niche of these two flying fox species, the human footprint, and proximity to woody savanna were each strongly associated with HendraVirus spillover.",-23.5,144.3
54,Using Landscape Analysis to Test Hypotheses about Drivers of Tick Abundance and Infection Prevalence with Borrelia burgdorferi,M. Ferrell & R. J. Brinkerhoff,10.3390/ijerph15040737,2018,Regional,Scientific literature,Degradation,Field study,Zoonoses/Infectious diseases,,Lyme disease,Ticks,Terrestrial,"Previously-identified factors associated with increased I. scapularis abundance, such as greater amounts of forest edge and high interspersion of forest with other habitats, were found to be negatively associated with I. scapularis abundance in this study.",37.53412526,-76.77173345
62,"Associations Between Ross River Virus Infection in Humans and Vector-Vertebrate Community Ecology in Brisbane, Australia","E. B. Skinner, A. Murphy, C. C. Jansen, M. A. Shivas, H. McCallum, M. B. Onn, S. A. Reid & A. J. Peel",10.1089/vbz.2019.2585,2020,Regional,Scientific literature,Degradation,Field study,Zoonoses/Infectious diseases,Biodiversity,Ross River Virus,Mosquito,Terrestrial,"The dominance of Cq. linealis in Bracken Ridge is also interesting as this species is associated with constructed wetlands in urban environments, which has relevance for authorities managing the increased abundance of this species.",-27.55605812,153.1023755
66,Exploring the influence of deforestation on dengue fever incidence in the Brazilian Amazonas state,"A. Kalbus, V. de Souza Sampaio, J. Boenecke & R. Reintjes",10.1371/journal.pone.0242685,2021,Regional,Scientific literature,Degradation,Field study,Zoonoses/Infectious diseases,,Dengue fever,Mosquito,Terrestrial,Assessing the influence of higher deforestation levels on increasing dengue fever incidence during the study period while controlling for other variables found no association.,-3.982912931,-65.85395833
69,Host sweet host: Rodent communities support similar ectoparasite diversity regardless of anthropogenic disturbance,"M. Gil-Fernandez, M. Vargas-Sandoval, C. A. Delf­in-Alfonso, E. Mendoza, O. God­inez-Gomez, N. K. Jimenez-Lara, M. C. MacSwiney, A. Carthey, A. Blanco-Garcia & J. J. Le Roux",10.1111/jen.13249,2024,Regional,Scientific literature,Degradation,Field study,Zoonoses/Infectious diseases,Biodiversity,Multiple,Rodents,Terrestrial,"We found no difference in rodent diversity, ectoparasite diversity, or ectoparasite prevalence between disturbed and undisturbed sites.",19.33768162,-102.3638195
70,Modelling the transmission and spread of yellow fever in forest landscapes with different spatial configurations,"A. R. Medeiros-Sousa, M. Lange, L. F. Mucci, M. T. Marrelli & V. Grimm",10.1016/j.ecolmodel.2024.110628,2024,Regional,Scientific literature,Degradation,Hypothesis/theoretical,Zoonoses/Infectious diseases,,Yellow fever,Mosquito,Terrestrial,"Virus percolation was faster in landscapes with high edge density and intermediate forest cover, supporting empirical observations that highly fragmented landscapes favour Yellow Fever Virus spread.",-25.36926377,-48.58864312
72,Land use predicts proportion of West Nile virus vector-competent mosquitoes,"A. M. Bauer, R. P. Guralnick, S. A. Whitehead, N. Barve, J. M. Allen & L. P. Campbell",10.1002/ecs2.4771,2024,Regional,Scientific literature,Degradation,Field study,Biodiversity,Zoonoses/Infectious diseases,West Nile virus,Mosquito,Terrestrial,"The highest proportions of West Nile Virus-competent species were predicted in less diverse urbanized areas, and species richness increased as urbanized areas decreased.",27.50116513,-82.39820676
82,A horizon scan exercise for aquatic invasive alien species in Iberian inland waters,"F. J. Oficialdegui, J. M. Zamora-Mar­in, S. Guareschi, P. M. Anastacio, P. Garci­a-Murillo, F. Ribeiro, R. Miranda, F. Cobo, B. Gallardo, E. Garc­a-Berthou, D. Boix, A. Arias, J. A. Cuesta, L. Medina, D. Almeida, F. Banha, S. Barca, I. Biurrun, M. P. Cabezas, S. Calero & F. J. Oliva-Paterna",10.1016/j.scitotenv.2023.161798,2023,Regional,Scientific literature,Degradation,Descriptive,Zoonoses/Infectious diseases,,NA,NA,Freshwater,"By combining scientific knowledge on taxa with expert opinion, we identified the most relevant aquatic IAS in the Iberian Peninsula, i.e., those with the greatest geographic extent (or probability of introduction), severe ecological, economic and human health impacts, greatest difficulty and acceptability of management. ",40.5,-4.5
83,The impact of wildlife and environmental factors on hantavirus infection in the host and its translation into human risk,"Y. X. G. Wang, L. Voutilainen, M. Aminikhah, H. Helle, O. Huitu, J. Laakkonen, A. Linden, J. Niemimaa, J. Sane, T. Sironen, O. Vapalahti, H. Henttonen & E. R. Kallio",10.1098/rspb.2022.2470,2023,Regional,Scientific literature,Degradation,Field study,Zoonoses/Infectious diseases,,Hantavirus,Rodents,Terrestrial,"Our results suggest that even though rodent diversity may not impact hantavirus prevalence in the host population, it can still reduce disease incidence in humans through its negative impact on the number of seropositive bank voles.",61.6345023,25.30954597
87,"Effect of land use change on the phlebotomine sand fly assemblages in an emergent focus of cutaneous leishmaniasis in Yucatan, Mexico","A. C. Montes de Oca-Aguilar, E. A. Rebollar-Tellez, E. I. Sosa-Bibiano, K. B. Lopez-Avila, J. R. Torres-Castro & E. N. Lor­a-Cervera",10.1016/j.actatropica.2022.106628,2022,Regional,Scientific literature,Restoration,Field study,Zoonoses/Infectious diseases,Biodiversity,Leishmaniasis,Sand fly,Terrestrial,"Even though the high abundance of sand flies in the conserved forest fragment suggests an amplification effect, our results also show that different vector species drive dominance in each site with different land use. ",20.97801778,-87.69621231
88,Rats and the city: Implications of urbanization on zoonotic disease risk in Southeast Asia,"K. R. Blasdell, S. Morand, S. G. W. Laurance, S. L. Doggett, A. Hahs, K. Trinh, D. Perera & C. Firth",10.1073/pnas.2112341119,2022,Regional,Scientific literature,Degradation,Field study,Zoonoses/Infectious diseases,,NA,Rodents,Terrestrial,We found that all Leptospira species were statistically more likely to be present at sites with higher anthropogenic activity across the urban - rural gradient.,1.475159249,110.15526
89,"Impact of Plantation Induced Forest Degradation on the Outbreak of Emerging Infectious Diseases-Wayanad District, Kerala, India","K. Saha, D. Ghatak & N. S. S. Muralee",10.3390/ijerph19127036,2022,Regional,Scientific literature,Degradation,Field study,Zoonoses/Infectious diseases,,Multiple,Multiple,Terrestrial,Our results on the association between LULCC and dengue outbreak are complementary with the existing literature showing the impact of deforestation on the outbreak of vector-borne dengue disease. ,11.71,76
90,"Ecological and environmental factors affecting transmission of sylvatic yellow fever in the 2017-2019 outbreak in the Atlantic Forest, Brazil","F. V. S. de Abreu, C. S. de Andreazzi, M. S. A. S. Neves, P. S. Meneguete, M. S. Ribeiro, C. M. G. Dias, M. de Albuquerque Motta, C. Barcellos, A. R. Romao, M. de Avelar Figueiredo Mafra Magalhaes & R. Lourenço-de-Oliveira",10.1186/s13071-021-05143-0,2022,Regional,Scientific literature,Degradation,Field study,Zoonoses/Infectious diseases,,Yellow fever,Mosquito,Terrestrial,Yellow Fever Virus transmission was more intense in two different types of environments: in continuous forest areas and in mosaics composed of forest fragments surrounded by pastures.,-23.15699003,-44.20848085
93,Exotic Pinus radiata Plantations do not Increase Andes Hantavirus Prevalence in Rodents,"A. V. Rubio, F. Fredes & J. A. Simonetti",10.1007/s10393-019-01443-1,2019,Regional,Scientific literature,Restoration,Field study,Zoonoses/Infectious diseases,,Hantavirus,Rodents,Terrestrial,Monterey pine plantations decrease the abundance and relative abundance of Oligoryzomys longicaudatus.,-35.95580539,-72.7475605
96,"Multi-scale analysis of habitat fragmentation on small-mammal abundance and tick-borne pathogen infection prevalence in Essex County, MA","S. D. Mason, S. C. R. Sherratt, S. M. Kruguer, M. Muthersbaugh, J. P. Harris, W. C. Gatlin, J. D. Topp & G. S. Keller",10.1371/journal.pone.0269768,2022,Regional,Scientific literature,Degradation,Field study,Biodiversity,Zoonoses/Infectious diseases,Tick-borne diseases,Rodents,Terrestrial,Our findings of greater prevalence of B. burgdorferi infection of white-footed mice in forest interiors compared to edge habitats counters previous studies. ,42.56293033,-70.83386382
101,"Land Cover Variation and West Nile Virus Prevalence: Patterns, Processes, and Implications for Disease Control","V. O. Ezenwa, L. E. Milheim, M. F. Coffey, M. S. Godsey, R. J. King & S. C. Guptill",10.1089/vbz.2006.0584,2007,Regional,Scientific literature,Restoration,Field study,Zoonoses/Infectious diseases,,West Nile virus,Mosquito,Freshwater,"Our results suggest that preserving large wetland areas, and by extension, intact wetland bird communities, may represent a valuable ecosystem-based approach for controlling West Nile Virus outbreaks.",30.29478856,-89.75545023
107,Emergence of Tick-Borne Granulocytic Anaplasmosis Associated with Habitat Type and Forest Change in Northern California,"J. E. Foley, N. C. Nieto & P. Foley",10.4269/ajtmh.2009.09-0372,2009,Regional,Scientific literature,Degradation,Field study,Zoonoses/Infectious diseases,,Granulocytic Anaplasmosis,Small mammals,Terrestrial,Enzootic and potentially emerging anaplasmosis were linked to high biodiversity and mature second-growth forest.,37.16675254,-122.2508549
112,The role of forest fragmentation in yellow fever virus dispersal,"R. Wilk-da-Silva, P. R. Prist, A. R. Medeiros-Sousa, G. Z. Laporta, L. F. Mucci & M. T. Marrelli",10.1016/j.actatropica.2023.106983,2023,Regional,Scientific literature,Degradation,Field study,Zoonoses/Infectious diseases,,Yellow fever,Mosquito,Terrestrial,"These findings corroborate our hypothesis that more fragmented landscapes with a higher degree of connectivity favor the spread of Yellow Fever Virus, while landscapes with fewer connections tend to act as dead zones for the circulation of the virus.",-23.71665905,-46.85227718
113,"Shaping zoonosis risk: landscape ecology vs. landscape attractiveness for people, the case of tick-borne encephalitis in Sweden","C. B. Zeimes, G. E. Olsson, M. Hjertqvist & S. O. Vanwambeke",10.1186/1756-3305-7-370,2014,Regional,Scientific literature,Degradation,Hypothesis/theoretical,Zoonoses/Infectious diseases,Local communities,Tick-borne encephalitis,NA,Terrestrial,"The most important interaction was between areas of holiday houses, a proxy for attractiveness, and places where there were more than 10 km of roads in forest, a proxy for accessibility. ",58.8729863,16.97079129
114,"Deforestation and Malaria in Mancio Lima County, Brazil","S. H. Olson, R. Gangnon, G. A. Silveira & J. A. Patz",10.3201/eid1607.091785,2010,Regional,Scientific literature,Degradation,Hypothesis/theoretical,Zoonoses/Infectious diseases,,Malaria,NA,Terrestrial,The multivariate analysis shows a 4.3% increase in the percentage of deforestation between 1997 and 2000 is associated with a malaria risk of 1.48. ,-29.51409115,-51.98841635
116,Influence of the landscape on dispersal of sylvatic triatomines to anthropic habitats in the Atlantic Forest,"G. R. Leite, C. B. dos Santos & A. Falqueto",10.1111/j.1365-2699.2010.02442.x,2011,Regional,Scientific literature,Degradation,Hypothesis/theoretical,Zoonoses/Infectious diseases,,NA,Triatomine bug,Terrestrial,The results suggest that less degraded areas maintain larger populations of triatomines and consequently present higher indices of dispersal and domiciliary invasion.,-20.84876216,-41.05142443
119,Effects of Landscape Fragmentation and Climate on Lyme Disease Incidence in the Northeastern United States,P. M. Tran & L. Waller,10.1007/s10393-013-0890-y,2013,Regional,Scientific literature,Degradation,Hypothesis/theoretical,Zoonoses/Infectious diseases,,Lyme disease,NA,Terrestrial,More fragmentation between forests and residential areas results in higher local Lyme disease incidences.,40.4409292,-76.79210264
125,Spatial and temporal variation of hantavirus bank vole infection in managed forest landscapes,"M. Magnusson, F. Ecke, H. Khalil, G. Olsson, M. Evander, B. Niklasson & B. Hornfeldt",10.1890/ES15-00039.1,2015,Regional,Scientific literature,Degradation,Field study,Zoonoses/Infectious diseases,,Hantavirus,Small mammals,Terrestrial,We show that the proportion of cut-over forest had a significant negative influence on the occurrence of PUUV antibody positive voles during spring suggesting that increased logging pressure can reduce PUUV distribution.,64,20
128,Leishmania infantum infecting the carnivore Nasua nasua from urban forest fragments in an endemic area of visceral leishmaniasis in Brazilian Midwest,"G. C. de Macedo, W. T. G. Barreto, C. E. de Oliveira, F. M. Santos, G. E. de Oliveira Porf­rio, S. C. das Chagas Xavier, F. M. Alves, A. R. da Silva, G. B. de Andrade, A. C. Rucco, W. O. de Assis, A. M. Jansen, A. L. R. Roque & H. M. Herrera",10.3389/fcimb.2022.1050339,2022,Regional,Scientific literature,Degradation,Field study,Zoonoses/Infectious diseases,,Leishmaniasis,Sand fly,Terrestrial,"An overall infection rate of 36.4%  was observed, significantly higher in the VBA (49.1%) than in the PEP (21.6%), probably because VBA presents: (i) a large number of resident dogs and chickens that would be attracting sandflies; (ii) a denser population of this wild mammal species; and (iii) physical barriers and a lack of functional connectivity in the surroundings, preventing these animals to disperse out.",-20.48647163,-54.70985622
131,Recreational hazard: Vegetation and host habitat use correlate with changes in tick-borne disease hazard at infrastructure within forest stands,"M. Van Gestel, D. Heylen, K. Verheyen, M. Fonville, H. Sprong & E. Matthysen",10.1016/j.scitotenv.2024.170749,2024,Regional,Scientific literature,Degradation,Field study,Zoonoses/Infectious diseases,,Tick-borne diseases,Ticks,Terrestrial,DIN was highest in forest interior and at trails enclosed by forest. Lower disease hazard was observed at benches and trails at forest edges.,51.29375505,4.815134291
134,Abundance of impacted forest patches less than 5 km2 is a key driver of the incidence of malaria in Amazonian Brazil.,"L. S. M. Chaves, J. E. Conn, R. V. M. Lopez & M. A. M. Sallum",10.1038/s41598-018-25344-5,2018,Regional,Scientific literature,Degradation,Field study,Zoonoses/Infectious diseases,,Malaria,Mosquito,Terrestrial,"Results of the analyses conducted for this study indicate a strong positive correlation between the number of malaria cases, deforestation and forest degradation in the Brazilian Amazon forest frontier.",-7.659578307,-58.17117505
135,Incorporating biodiversity responses to land use change scenarios for preventing emerging zoonotic diseases in areas of unknown host-pathogen interactions,"F. de Oliveira Roque, B. Bellon, A. Guerra, F. Valente-Neto, C. C. Santos, I. Melo, A. N. Arcos, A. G. de Oliveira, A. V. Nunes, C. de Araujo Martins, F. L. Souza, H. Herrera, L. E. R. Tavares, M. Almeida-Gomes, O. Pays, PC. Renaud, S. P. G. Barrios, L. Yon, G. Bowsher, R. Sullivan, M. Johnson, C. E. V. Grelle & J. M. Ochoa-Quintero",10.3389/fvets.2023.1229676,2023,Regional,Scientific literature,Degradation,Field study,Biodiversity,Public health,NA,NA,Terrestrial,Those species increasingly occupying deforested areas are also shorter-lived species for which high infectiousness and consequently probability of transmission is most likely to take place.,-20.55823657,-56.72445436
136,Landscapes with different biodiversity influence distribution of small mammals and their ectoparasitic chigger mites: A comparative study from southwest China,"PY. Peng, XG. Guo, DC. Jin, WG. Dong, TJ. Qian, F. Qin, ZH. Yang & R. Fan",10.1371/journal.pone.0189987,2018,Regional,Scientific literature,Degradation,Field study,Biodiversity,Zoonoses/Infectious diseases,Tsutsugamushi disease,Multiple,Terrestrial,The decrease of species diversity and the quantity increase of reservoir rodent hosts and vector chigger mites would likely increase the potential risk of the spread of tsutsugamushi diseases and some other related zoonoses.,21.46533769,101.5659945
138,"Rodent abundance, diversity and community structure in a bubonic plague endemic area, northern Tanzania","S. T. Kessy, R. H. Makundi, C. Sabuni, A. W. Massawe & A. A. Rija",10.1515/mammalia-2023-0012,2023,Regional,Scientific literature,Degradation,Field study,Biodiversity,Zoonoses/Infectious diseases,Plague,Rodents,Terrestrial,There was significantly higher abundance and species richness in persistent than non-persistent plague locality.,-3.859630745,35.54609275
141,Comparison of deforestation and forest land use factors for malaria elimination in Myanmar,"A. Hoffman-Hall, R. Puett, J. A. Silva, D. Chen, A. Bredder, V. Shevade, Z. Y. Han, K. T. Han, P. P. Aung, C. V. Plowe, M. M. Nyunt & T. V. Loboda",10.1016/j.ijregi.2023.06.006,2023,Regional,Scientific literature,Degradation,Field study,Zoonoses/Infectious diseases,,Malaria,Mosquito,Terrestrial,"Our results confirm previous research that linked areas of high forest cover with high malaria prevalence. However, areas experiencing high levels of deforestation were not associated with malaria prevalence. ",19.74959684,94.02617513
146,Habitat loss for black flying foxes and implications for Hendra virus,K. Baranowski & N. Bharti,10.1007/s10980-023-01642-w,2023,Regional,Scientific literature,Degradation,Field study,Zoonoses/Infectious diseases,,Hendravirus,Bats,Terrestrial,"Removal of remnant forests and habitats has led to the persistent fissioning of flying fox populations, while also attracting them towards the increased reliability of urban resources near human populations.",-27.55362505,153.0149818
149,Association of rodent-borne Leptospira spp. with urban environments in Malaysian Borneo,"K. R. Blasdell, S. Morand, D. Perera & C. Firth",10.1371/journal.pntd.0007141,2019,Regional,Scientific literature,Degradation,Field study,Zoonoses/Infectious diseases,,Leptospirosis,Rodents,Terrestrial,"We identified an unexpected association between the presence of L. interrogans and reduced forest cover at a site, which may indicate that transmission is favored in more cleared (and disturbed) habitats.",1.507088593,110.2667419
150,"The role of deforestation on American cutaneous leishmaniasis incidence: spatial-temporal distribution, environmental and socioeconomic factors associated in the Brazilian Amazon","M. G. de Almeida Rodrigues, J. D. de Brito Sousa, A. L. B. Dias, W. M. Monteiro & V. de Souza Sampaio",10.1111/tmi.13196,2019,Regional,Scientific literature,Degradation,Hypothesis/theoretical,Zoonoses/Infectious diseases,Public health,Leishmaniasis,Sand fly,Terrestrial,The average proportion of deforestation was negatively associated with the average incidence rate of cutaneous leishmaniasis in municipalities.,-3.896687967,-63.79658113
151,"Effects of anthropogenic landscape changes on the abundance and acrodendrophily of Anopheles (Kerteszia) cruzii, the main vector of malaria parasites in the Atlantic Forest in Brazil","A. R. Medeiros-Sousa, R. de Oliveira Christe, A. M. R. de Castro Duarte, L. F. Mucci, W. Ceretti-Junior & M. T. Marrelli",10.1186/s12936-019-2744-8,2019,Regional,Scientific literature,Degradation,Field study,Zoonoses/Infectious diseases,,Malaria,Mosquito,Terrestrial,The data indicates that changes in landscape due to human activities leads to a reduction in An. cruzii abundance.,-23.9396,-46.6943
157,"Linking Lyme disease ecology and epidemiology: reservoir host identity, not richness, determines tick infection and human disease in California","A. J. MacDonald, S. McComb & S. Sambado",10.1088/1748-9326/ac9ece,2022,Regional,Scientific literature,Degradation,Field study,Zoonoses/Infectious diseases,Biodiversity,Lyme disease,Ticks,Terrestrial,While the relationship between host community richness and tick infection is suggestive of a dilution effect with lower species richness associated with higher infection probability host richness itself does not meaningfully contribute to our models of entomologic risk of Lyme disease.,37.229722,-119.509444
158,"Predicting spatio-temporal population patterns of Borrelia burgdorferi, the Lyme disease pathogen","T. Tran, M. A. Prusinski, J. L. White, R. C. Falco, J. Kokas, V. Vinci, W. K. Gall, K. J. Tober, J. Haight, J. Oliver, LA. Sporn, L. Meehan, E. Banker, P. B. Backenson, S. T. Jensen & D. Brisson",10.1111/1365-2664.14274,2022,Regional,Scientific literature,Degradation,Field study,Zoonoses/Infectious diseases,,Lyme disease,Ticks,Terrestrial,"The model indicates that NIP is negatively associated with landscape features representing habitat disturbance like recent wildfire, patch connectivity, human population size and critical environment designations. However, some features like wildfire affect the continuity of fauna and can increase the abundance of small mammal and generalist species, which are thought to provide more optimal pathogen conditions. This apparent contradiction may be explained by the positive association between habitat fragmentation and tick population sizes. Tick abundance has significantly increased throughout NYS which is a strong predictor of human Lyme disease risk regardless of B. burgdorferi prevalence.",41.48090976,-74.141701
166,Effect of climate change and deforestation on vector borne diseases in the North-Eastern Indian State of Mizoram bordering Myanmar,"B. Karuppusamy, D. K. Sarma, P. Lalmalsawma, L. Pautu, K. Karmodiya & P. B. Nina",10.1016/j.joclim.2021.100015,2021,Regional,Scientific literature,Degradation,Hypothesis/theoretical,Zoonoses/Infectious diseases,,Mosquito-borne diseases,Mosquito,Terrestrial,"The decrease in the dense forest cover (~3000 sq.km) was three times higher than the net forest cover. However, the continuous stable transmission of malaria in this region, while it has steeply decreased in other parts of the country, strongly suggests an important association between deforestation and malaria transmission.",23.7536,92.7328
167,Anthropogenic landscape decreases mosquito biodiversity and drives malaria vector proliferation in the Amazon rainforest,"L. S. M. Chaves, E. S. Bergo, J. E. Conn, G. Z. Laporta, P. R. Prist & M. A. M. Sallum",10.1371/journal.pone.0245087,2021,Regional,Scientific literature,Degradation,Field study,Biodiversity,Zoonoses/Infectious diseases,Malaria,Mosquito,Terrestrial,"Anthropogenic changes in the Amazon vegetation classes decreased mosquito biodiversity, leading to increased Ny. darlingi abundance. Changes in landscape structure, specifically decreases in PLAND and increases in ED, led to Ny. darlingi becoming the dominant species, increasing malaria risk.",-10.07390616,-67.05271704
